source_record_id,location_id,event_id,location_index,state_code,county_zone_code,latitude,longitude,location_type,path_length_km,path_width_km,location_name,synthetic_record_flag
SRC_LOC_00000001,LOC00000001,EVT0000001,1,SW11,Z213,32.65051,-81.97436,Point,4.06,0.22,Pine Highlands Zone 13 Sector 1,Y
SRC_LOC_00000002,LOC00000002,EVT0000002,1,SW05,Z081,40.28014,-115.13682,Observation Site,4.24,1.98,Great Basin Zone 01 Sector 1,Y
SRC_LOC_00000003,LOC00000003,EVT0000003,1,SW04,Z062,33.11164,-108.65615,County/Zone,9.69,0.57,Red Mesa Zone 02 Sector 1,Y
SRC_LOC_00000004,LOC00000004,EVT0000004,1,SW01,Z015,44.57772,-118.99715,Path Start,8.08,1.34,North Coast Zone 15 Sector 1,Y
SRC_LOC_00000005,LOC00000005,EVT0000005,1,SW02,Z025,48.13171,-121.32684,Path End,0.3,0.15,Cascade Zone 05 Sector 1,Y
SRC_LOC_00000006,LOC00000006,EVT0000005,2,SW02,Z025,47.8623,-121.12639,Point,9.23,1.33,Cascade Zone 05 Sector 2,Y
SRC_LOC_00000007,LOC00000007,EVT0000006,1,SW08,Z152,37.7625,-90.02194,County/Zone,1.67,0.19,River Valley Zone 12 Sector 1,Y
SRC_LOC_00000008,LOC00000008,EVT0000007,1,SW06,Z114,47.89626,-99.195,Point,1.04,0.32,Prairie North Zone 14 Sector 1,Y
SRC_LOC_00000009,LOC00000009,EVT0000009,1,SW12,Z232,44.23923,-73.89348,Observation Site,21.32,0.76,Northeast Corridor Zone 12 Sector 1,Y
SRC_LOC_00000010,LOC00000010,EVT0000010,1,SW09,Z180,30.70723,-92.98208,Path End,2.3,2.7,Gulf Reach Zone 20 Sector 1,Y
SRC_LOC_00000011,LOC00000011,EVT0000011,1,SW12,Z232,44.67599,-73.94959,Observation Site,3.14,0.28,Northeast Corridor Zone 12 Sector 1,Y
SRC_LOC_00000012,LOC00000012,EVT0000011,2,SW12,Z232,44.14494,-74.02183,Path End,0.56,0.7,Northeast Corridor Zone 12 Sector 2,Y
SRC_LOC_00000013,LOC00000013,EVT0000012,1,SW01,Z008,42.35137,-121.76888,Observation Site,1.63,1.68,North Coast Zone 08 Sector 1,Y
SRC_LOC_00000014,LOC00000014,EVT0000012,2,SW01,Z008,42.08794,-122.00454,Point,2.45,0.07,North Coast Zone 08 Sector 2,Y
SRC_LOC_00000015,LOC00000015,EVT0000013,1,SW09,Z177,31.51126,-90.02728,County/Zone,4.19,0.01,Gulf Reach Zone 17 Sector 1,Y
SRC_LOC_00000016,LOC00000016,EVT0000014,1,SW07,Z130,43.39863,-84.85765,Observation Site,1.55,0.19,Lake Country Zone 10 Sector 1,Y
SRC_LOC_00000017,LOC00000017,EVT0000014,2,SW07,Z130,43.16777,-84.59512,Point,11.84,0.46,Lake Country Zone 10 Sector 2,Y
SRC_LOC_00000018,LOC00000018,EVT0000015,1,SW02,Z028,46.38749,-123.00394,Observation Site,2.53,0.51,Cascade Zone 08 Sector 1,Y
SRC_LOC_00000019,LOC00000019,EVT0000016,1,SW09,Z164,29.58789,-90.77987,Path End,2.27,0.01,Gulf Reach Zone 04 Sector 1,Y
SRC_LOC_00000020,LOC00000020,EVT0000016,2,SW09,Z164,29.53302,-90.3102,Path End,20.62,0.47,Gulf Reach Zone 04 Sector 2,Y
SRC_LOC_00000021,LOC00000021,EVT0000017,1,SW06,Z117,47.50955,-100.84285,Observation Site,5.21,0.14,Prairie North Zone 17 Sector 1,Y
SRC_LOC_00000022,LOC00000022,EVT0000017,2,SW06,Z117,47.22147,-100.92261,Path Start,4.92,0.15,Prairie North Zone 17 Sector 2,Y
SRC_LOC_00000023,LOC00000023,EVT0000017,2,SW07,Z128,42.21592,-87.67291,Path Start,1.88,0.55,Lake Country Zone 08 Sector 1,Y
SRC_LOC_00000024,LOC00000024,EVT0000020,1,SW09,Z166,29.9349,-91.12941,County/Zone,0.9,0.76,Gulf Reach Zone 06 Sector 1,Y
